id_source,structure,sources,url,uuid,nom,pratique,type,communes,depart,arrivee,duree,balisage,longueur,difficulte,altitude_max,altitude_min,denivele_positif,denivele_negatif,description_courte,description,instructions,themes,recommandations,accessibilite,acces_routier,transports,geometrie,parking,geometrie_parking,date_creation,date_modification,medias,rando_parent,type_sol
</ol>","[""Agriculture et élevage"", ""Eau et géologie""]","Attention, itin&eacute;raire &agrave; ne pas faire apr&egrave;s de fortes pluies (passage de cours d'eau). Adaptez votre &eacute;quipement aux conditions m&eacute;t&eacute;o du jour. N'oubliez pas que le temps change vite en montagne. Pensez &agrave; emporter de l'eau en quantit&eacute; suffisante, de bonnes chaussures et un chapeau. Bien refermer les cl&ocirc;tures et les portillons.",,"<p>Depuis Florac, prendre la direction de St-Laurent-de-Tr&egrave;ves, par la D 907 puis la D 983, puis la direction du Pompidou par la D 9</p>",,"LINESTRING(3.653883 44.195193,3.65391 44.195382,3.653991 44.19549,3.653559 44.195517,3.653559 44.195355,3.653532 44.195382,3.653397 44.195409,3.653316 44.195409,3.653262 44.195436,3.653127 44.195463,3.653073 44.195517,3.652992 44.195517,3.652884 44.195625,3.652722 44.196192,3.652479 44.196489,3.652425 44.196462,3.652155 44.196732,3.651507 44.197191,3.651102 44.197299,3.650886 44.197299,3.650859 44.19738,3.650913 44.197677,3.650778 44.197812,3.650562 44.197839,3.650589 44.197893,3.650508 44.197974,3.650535 44.198028,3.650292 44.198244,3.650238 44.198352,3.650157 44.198757,3.649968 44.199054,3.649644 44.199351,3.649293 44.199513,3.649212 44.199594,3.649239 44.199675,3.649158 44.19981,3.648969 44.199972,3.648861 44.200161,3.647646 44.201538,3.647403 44.201727,3.646782 44.20197,3.64662 44.202105,3.646134 44.202375,3.64581 44.202429,3.645729 44.20251,3.645648 44.202699,3.645567 44.202996,3.645621 44.203401,3.645 44.204049,3.644865 44.204265,3.644622 44.204454,3.644217 44.20467,3.644082 44.204886,3.643758 44.205129,3.643326 44.205588,3.642624 44.20602,3.64257 44.206128,3.642624 44.206371,3.642597 44.206695,3.64284 44.206911,3.643056 44.207559,3.643002 44.207721,3.64284 44.207883,3.642624 44.207964,3.642138 44.208018,3.641841 44.208099,3.64122 44.208099,3.64068 44.208018,3.640086 44.207991,3.639762 44.207856,3.639465 44.208207,3.639222 44.208423,3.638898 44.208909,3.638979 44.209341,3.638817 44.209746,3.638466 44.210043,3.637926 44.210259,3.636846 44.210394,3.636549 44.210475,3.636144 44.210853,3.63609 44.211069,3.636117 44.211312,3.635847 44.211663,3.635658 44.212068,3.635631 44.212554,3.635766 44.21304,3.636063 44.213661,3.635874 44.213931,3.635361 44.214282,3.633633 44.215065,3.633066 44.215227,3.632661 44.215416,3.632634 44.215389,3.631959 44.215578,3.6315 44.215821,3.631068 44.216172,3.630663 44.217036,3.630474 44.217684,3.630393 44.217792,3.630393 44.217927,3.630258 44.21817,3.630204 44.218926,3.629988 44.219169,3.629853 44.219412,3.629718 44.21952,3.629556 44.220141,3.629367 44.220357,3.629367 44.220627,3.629448 44.220789,3.629448 44.220951,3.629583 44.221194,3.629772 44.221329,3.629772 44.221383,3.629556 44.221923,3.629259 44.222193,3.62934 44.222328,3.629259 44.22249,3.629259 44.222625,3.628962 44.222922,3.628881 44.222949,3.628665 44.222922,3.628449 44.22303,3.628233 44.223219,3.627936 44.223192,3.627693 44.223084,3.627288 44.223057,3.62664 44.223327,3.626397 44.223597,3.626316 44.223867,3.62637 44.224272,3.626289 44.224569,3.626046 44.224866,3.625884 44.224947,3.625047 44.225028,3.624777 44.225163,3.624183 44.225784,3.624048 44.225865,3.623832 44.225919,3.623616 44.226216,3.624237 44.226729,3.624426 44.227107,3.624399 44.22735,3.62421 44.227161,3.62367 44.226972,3.623454 44.226621,3.623346 44.226594,3.623292 44.226702,3.623184 44.226729,3.622995 44.226486,3.622968 44.226189,3.622914 44.226081,3.622725 44.226108,3.622563 44.226378,3.622212 44.226162,3.62124 44.226189,3.620376 44.226324,3.619782 44.226567,3.619404 44.226837,3.619377 44.226945,3.619161 44.227134,3.618999 44.227053,3.618918 44.226945,3.618324 44.226648,3.616947 44.225784,3.615462 44.224461,3.615192 44.22438,3.614004 44.224218,3.613626 44.223948,3.613032 44.223624,3.612924 44.223435,3.612897 44.22303,3.612789 44.222733,3.612357 44.222004,3.611736 44.221086,3.611547 44.220924,3.611412 44.2206,3.610899 44.220195,3.610521 44.219655,3.610359 44.219547,3.610062 44.219061,3.609306 44.218224,3.608361 44.216955,3.608334 44.216739,3.608388 44.216577,3.608334 44.216442,3.608172 44.216334,3.607578 44.216253,3.606957 44.215848,3.606795 44.215659,3.605985 44.214336,3.605769 44.213904,3.605715 44.213742,3.605769 44.213175,3.606201 44.211339,3.606174 44.210097,3.605688 44.208909,3.605607 44.208342,3.605742 44.207937,3.606093 44.207343,3.606255 44.206911,3.606579 44.205588,3.606579 44.205291,3.606633 44.205156,3.606606 44.204832,3.60666 44.2044,3.606606 44.20386,3.606498 44.203482,3.606201 44.20278,3.606093 44.202375,3.605958 44.201187,3.605985 44.200917,3.60612 44.20062,3.606174 44.200323,3.606336 44.199891,3.606336 44.199432,3.606174 44.198892,3.606174 44.198568,3.606228 44.198433,3.606174 44.198217,3.606174 44.19765,3.606201 44.197488,3.606444 44.197083,3.606444 44.196921,3.606579 44.196543,3.606552 44.195922,3.607011 44.196354,3.607227 44.196435,3.607605 44.196435,3.607794 44.19657,3.608199 44.196705,3.608496 44.197056,3.608901 44.197758,3.60936 44.19819,3.610143 44.199108,3.610305 44.199243,3.61071 44.199756,3.610899 44.20008,3.610926 44.200377,3.611223 44.20116,3.611196 44.201268,3.61125 44.20143,3.61125 44.201619,3.611196 44.201781,3.611169 44.202186,3.611358 44.202132,3.611412 44.201862,3.611682 44.201727,3.611763 44.201727,3.611979 44.201835,3.612303 44.201673,3.612573 44.201619,3.61287 44.201484,3.61341 44.201403,3.61395 44.201457,3.614976 44.201862,3.615354 44.201808,3.615435 44.201781,3.615651 44.201565,3.616299 44.201349,3.617055 44.200917,3.617406 44.200809,3.619404 44.200944,3.621645 44.201214,3.622482 44.201376,3.62286 44.201538,3.622941 44.201619,3.623292 44.202213,3.623481 44.202753,3.623481 44.203185,3.623319 44.203887,3.623346 44.204049,3.623427 44.204157,3.623751 44.204184,3.624426 44.204103,3.625047 44.204184,3.625452 44.204049,3.62583 44.20386,3.626262 44.203536,3.627099 44.202672,3.627423 44.20224,3.62799 44.201889,3.628206 44.201835,3.628665 44.201835,3.629259 44.2017,3.631554 44.20035,3.631851 44.199999,3.632769 44.198541,3.632823 44.198298,3.632823 44.197812,3.632931 44.197407,3.632931 44.197245,3.633174 44.196732,3.633201 44.196624,3.633147 44.196543,3.633471 44.196381,3.633768 44.196111,3.633795 44.195841,3.633741 44.195463,3.633984 44.195382,3.63366 44.195355,3.633255 44.195166,3.632796 44.194788,3.632553 44.194653,3.632202 44.19414,3.632148 44.193573,3.631986 44.193168,3.631986 44.193033,3.632256 44.191872,3.632283 44.192331,3.632364 44.192412,3.632391 44.19252,3.632391 44.192817,3.632472 44.193222,3.632958 44.193735,3.633444 44.194005,3.633957 44.19414,3.634983 44.194302,3.635226 44.194302,3.635496 44.194383,3.635577 44.194491,3.635604 44.194626,3.635766 44.194815,3.635793 44.195166,3.635955 44.195355,3.63609 44.195409,3.63609 44.195571,3.636144 44.195652,3.636441 44.195679,3.636981 44.195814,3.637656 44.196111,3.637953 44.1963,3.63825 44.196381,3.639195 44.196354,3.639708 44.196138,3.640626 44.195922,3.642948 44.195814,3.64392 44.195868,3.644352 44.195787,3.644568 44.195598,3.645027 44.195058,3.645135 44.195031,3.645216 44.194761,3.645324 44.194599,3.645513 44.194572,3.645945 44.194761,3.646053 44.194761,3.646647 44.194491,3.646998 44.194383,3.647376 44.194113,3.647565 44.194059,3.647727 44.194086,3.647862 44.194437,3.647997 44.194491,3.647997 44.194572,3.648105 44.19468,3.648753 44.194842,3.649644 44.195139,3.649995 44.195328,3.650886 44.19549,3.651129 44.195571,3.651264 44.195706,3.651264 44.195868,3.651156 44.196003,3.651183 44.196111,3.651156 44.196273,3.651723 44.196192,3.651912 44.196057,3.652047 44.195922,3.652128 44.19576,3.65256 44.195382,3.652857 44.195436,3.653262 44.195436,3.653316 44.195409,3.653532 44.195382,3.653559 44.195355,3.653559 44.195517,3.653991 44.19549,3.65391 44.195382,3.653883 44.195166)",Parking sous la mairie,,2019-02-18,2019-03-20,"[{""url"" : ""paperclip/trekking_trek/43197/montee-sur-bezuc_nthomas.JPG"", ""titre"" : ""Montée sur Bézuc"", ""auteur"" : ""nathalie.thomas"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/43197/four_a_chaux_nthomas.JPG"", ""titre"" : ""Four à chaux"", ""auteur"" : ""nathalie.thomas"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/43197/plateau-de-la-can_nthomas.JPG"", ""titre"" : ""Plateau de La Can"", ""auteur"" : ""nathalie.thomas"", ""licence"" : ""licence""}]",,
38479,"{""nom"" : ""PNC"", ""contact"" : ""[email]""}","[{""nom"" : ""CC Gorges Causses Cévennes"", ""contact"" : ""https://www.gorgescaussescevennes.fr/""}]",,,La vallée du Tarn (à VTT),VTT,aller-retour,"[{""nom"" : ""Florac"", ""code_INSEE"" : ""48061""}, {""nom"" : ""Bédouès"", ""code_INSEE"" : ""48022""}, {""nom"" : ""Cocurès"", ""code_INSEE"" : ""48050""}]","Bédouès, salle des fêtes","Bédouès, salle des fêtes",1.0,"[""VTT""]",9.3,vert,586,551,217,-217,"<p>Id&eacute;al pour faire un petit tour de v&eacute;lo en famille et se baigner dans le Tarn, cette petite balade permet de d&eacute;couvrir le village de B&eacute;dou&egrave;s et ses environs.</p>","<p>Longeant le Tarn, ce parcours emprunte une portion du chemin de R.L Stevenson. L'&eacute;crivain &eacute;cossais, lors de son p&eacute;riple avec son &acirc;nesse Modestine, a travers&eacute; les C&eacute;vennes en 1878. Un si&egrave;cle a pass&eacute;, c'est au tour du promeneur de d&eacute;couvrir les paysages qui ont inspir&eacute; son r&eacute;cit.</p>","<p>Parcours VTT n&deg;9. En sortant du parking, prendre &agrave; droite en direction de La Baume. Avant La Baume, prendre le chemin qui longe le cours d'eau (GR70) pour arriver au lotissement d'Azini&egrave;res. Le retour se fait par le m&ecirc;me itin&eacute;raire. &Agrave; B&eacute;dou&egrave;s, le circuit fait le tour du village, puis prendre la direction de Pont&egrave;se pour rejoindre une piste en amont du Tarn (all&eacute;e / retour).</p>","[""Histoire et culture"", ""Agriculture et élevage"", ""Architecture et village""]","<p>Le port du casque est vivement recommand&eacute;. Itin&eacute;raire caillouteux. <br />Attention, le chemin est &eacute;galement emprunt&eacute; par des &acirc;nes.</p>",,"<p>&Agrave; 3 km de Florac, prendre la direction du Pont-de-Montvert par la D 998 jusqu'&agrave; B&eacute;dou&egrave;s&nbsp;</p>",,"LINESTRING(3.604743 44.34372,3.604581 44.343639,3.604122 44.343558,3.603609 44.343423,3.603582 44.343396,3.602826 44.343234,3.602664 44.343207,3.602556 44.343207,3.602448 44.343207,3.602313 44.343207,3.602124 44.343234,3.602097 44.343666,3.601611 44.34372,3.60126 44.344098,3.601233 44.344233,3.601206 44.344719,3.601233 44.344854,3.601179 44.344989,3.60099 44.344962,3.600639 44.344854,3.600261 44.344773,3.59991 44.344719,3.599775 44.344692,3.599667 44.344665,3.599451 44.344611,3.599316 44.344611,3.599127 44.344611,3.598614 44.344692,3.598182 44.344773,3.598074 44.344773,3.597858 44.344773,3.597642 44.344773,3.597561 44.344773,3.597075 44.344746,3.596373 44.344611,3.596265 44.344611,3.595995 44.344638,3.595914 44.344665,3.595104 44.3448,3.594321 44.344989,3.593727 44.345151,3.593214 44.345259,3.59208 44.345664,3.591918 44.345772,3.59154 44.34615,3.591405 44.34642,3.591459 44.346501,3.590676 44.346447,3.589974 44.346123,3.589326 44.346015,3.589272 44.345907,3.589272 44.345691,3.589002 44.344908,3.588975 44.344314,3.588597 44.343774,3.58857 44.343369,3.588894 44.342829,3.589191 44.341965,3.589785 44.341128,3.589839 44.340669,3.589812 44.340615,3.589785 44.340561,3.589758 44.340507,3.589704 44.340372,3.58965 44.340345,3.589623 44.340237,3.589461 44.340075,3.589758 44.339967,3.590055 44.340075,3.590217 44.340021,3.590757 44.339508,3.590784 44.339292,3.590838 44.339211,3.590946 44.339157,3.591324 44.339211,3.591459 44.339157,3.591648 44.339238,3.591918 44.339454,3.591945 44.339562,3.591243 44.339859,3.59073 44.340399,3.590595 44.340372,3.590217 44.340453,3.589812 44.340615,3.589839 44.340669,3.589839 44.340885,3.589785 44.341128,3.589191 44.341965,3.588894 44.342829,3.58857 44.343369,3.588597 44.343774,3.588975 44.344314,3.589002 44.344908,3.589272 44.345691,3.589272 44.345907,3.589326 44.346015,3.589974 44.346123,3.590676 44.346447,3.591459 44.346501,3.591405 44.34642,3.591432 44.346312,3.59154 44.34615,3.591918 44.345772,3.59208 44.345664,3.593214 44.345259,3.593727 44.345151,3.595104 44.3448,3.595995 44.344638,3.596373 44.344611,3.597075 44.344746,3.598182 44.344773,3.599127 44.344611,3.599316 44.344611,3.599451 44.344611,3.599775 44.344692,3.600261 44.344773,3.600639 44.344854,3.601179 44.344989,3.601233 44.344854,3.601206 44.344719,3.60126 44.344098,3.601611 44.34372,3.602097 44.343666,3.602124 44.343234,3.602664 44.343207,3.603609 44.343423,3.604068 44.341263,3.604068 44.341101,3.604014 44.341047,3.604365 44.341128,3.605904 44.341317,3.60666 44.341857,3.607227 44.342073,3.607416 44.342343,3.607497 44.342397,3.607686 44.342586,3.607848 44.342748,3.608091 44.342937,3.608145 44.343018,3.608253 44.343099,3.608496 44.343369,3.60855 44.34345,3.608604 44.343774,3.60855 44.34399,3.608523 44.344071,3.60855 44.344179,3.608631 44.344233,3.609846 44.344125,3.610197 44.344044,3.610359 44.343936,3.610521 44.343909,3.610683 44.343774,3.610764 44.34372,3.611844 44.343369,3.613356 44.343261,3.613653 44.343261,3.614247 44.343315,3.61476 44.343423,3.615354 44.343477,3.615543 44.343504,3.615759 44.343558,3.616029 44.343666,3.616542 44.343909,3.616812 44.34399,3.616947 44.34399,3.617001 44.34399,3.617136 44.344017,3.61719 44.34399,3.617406 44.343909,3.617595 44.343882,3.617973 44.344098,3.618405 44.34426,3.619485 44.3448,3.619782 44.344989,3.620349 44.345259,3.621726 44.345637,3.621915 44.345718,3.622374 44.345799,3.622455 44.345772,3.622833 44.345826,3.623103 44.345907,3.6234 44.345961,3.623697 44.34588,3.62394 44.345745,3.624048 44.345718,3.624156 44.345691,3.624507 44.345664,3.624723 44.345718,3.625263 44.345691,3.625452 44.345637,3.626046 44.345286,3.626613 44.345259,3.626046 44.345286,3.625452 44.345637,3.625263 44.345691,3.624993 44.345718,3.624723 44.345718,3.624507 44.345664,3.624156 44.345691,3.624048 44.345718,3.62394 44.345745,3.623697 44.34588,3.6234 44.345961,3.622833 44.345826,3.622455 44.345772,3.622374 44.345799,3.621915 44.345718,3.620349 44.345259,3.619782 44.344989,3.619485 44.3448,3.618405 44.34426,3.617973 44.344098,3.617595 44.343882,3.617406 44.343909,3.617136 44.344017,3.616812 44.34399,3.616542 44.343909,3.615759 44.343558,3.615543 44.343504,3.61476 44.343423,3.614247 44.343315,3.613653 44.343261,3.611844 44.343369,3.610764 44.34372,3.610521 44.343909,3.610359 44.343936,3.610197 44.344044,3.609846 44.344125,3.608631 44.344233,3.60855 44.344179,3.608523 44.344071,3.608604 44.343774,3.60855 44.34345,3.608496 44.343369,3.608145 44.343018,3.608091 44.342937,3.607848 44.342748,3.607443 44.34237,3.607254 44.342613,3.606822 44.342964,3.60666 44.343315,3.606471 44.343558,3.606201 44.34372,3.605688 44.343855,3.605472 44.344044,3.60477 44.34372)",Salle des fêtes de Bédouès,,2015-11-10,2016-07-12,"[{""url"" : ""paperclip/trekking_trek/38479/09_collegiale_nt_1.JPG"", ""titre"" : ""La collégiale"", ""auteur"" : ""© Nathalie Thomas"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/38479/09_bedoues_patrimoine_nt_1.JPG"", ""titre"" : ""Petit patrimoine de Bédouès"", ""auteur"" : ""© Nathalie Thomas"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/38479/09_bedoues_nt_1.JPG"", ""titre"" : ""Vue sur Bédouès"", ""auteur"" : ""© Nathalie Thomas"", ""licence"" : ""licence""}]",,
