id_source,structure,sources,url,uuid,nom,pratique,type,communes,depart,arrivee,duree,balisage,longueur,difficulte,altitude_max,altitude_min,denivele_positif,denivele_negatif,description_courte,description,instructions,themes,recommandations,accessibilite,acces_routier,transports,geometrie,parking,geometrie_parking,date_creation,date_modification,medias,rando_parent,type_sol
43927,"{""nom"" : ""PNC"", ""contact"" : ""[email]""}","[{""nom"" : ""CC Causses Aigoual Cévennes Terres Solidaires"", ""contact"" : ""http://www.caussesaigoualcevennes.fr/""}, {""nom"" : ""Pôle Nature Aigoual"", ""contact"" : """"}]",,,"Circuit VTT n°15, Forêt de l'Aigoual",VTT,boucle,"[{""nom"" : ""Dourbies"", ""code_INSEE"" : ""30105""}, {""nom"" : ""Saint-Sauveur-Camprieu"", ""code_INSEE"" : ""30297""}, {""nom"" : ""Valleraugue"", ""code_INSEE"" : ""30339""}, {""nom"" : ""Meyrueis"", ""code_INSEE"" : ""48096""}]",Prat Peyrot,Prat Peyrot,2.3,"[""VTT""]",18.0,noir,1413,1101,453,-453,"Un bel itin&eacute;raire m&ecirc;lant descentes, sentiers monotraces et pistes foresti&egrave;res. Un programme complet dans les belles ambiances des for&ecirc;ts du massif de l&rsquo;Aigoual autour de la ligne de partage des eaux et de la Maison de l&rsquo;Aigoual.","Un bel itin&eacute;raire m&ecirc;lant descentes, sentiers monotraces et pistes foresti&egrave;res. Un programme complet dans les belles ambiances des for&ecirc;ts du massif de l&rsquo;Aigoual autour de la ligne de partage des eaux et de la Maison de l&rsquo;Aigoual.","Le long de l'itin&eacute;raire, des poteaux directionnels vous guident. Les lieux-dits et/ou les directions &agrave; suivre sont indiqu&eacute;(e)s en italique gras et entre guillemets dans le descriptif ci-dessous.<br /><br />Au d&eacute;part de la<em><strong> ""Station de Prat Peyrot""</strong></em> rejoindre le<strong><em> ""Col de la Serreyr&egrave;de""</em></strong> par<strong><em> ""Le Fangas"".</em></strong><br />1.&nbsp;&nbsp; &nbsp;Au col, descendre &agrave; droite sur la route apr&egrave;s la <strong><em>maison de l'Aigoual</em> </strong>sur quelques m&egrave;tres et tourner &agrave; droite, direction <strong><em>""Plan du Ch&acirc;taignier""</em></strong> par<strong><em> ""Sous St Flour""</em></strong><br />2.&nbsp;&nbsp; &nbsp;Au<strong><em>""Plan du Ch&acirc;taignier""</em></strong> prendre &agrave; droite au bout du parking, direction <strong><em>""Le plan d'eau""</em></strong>, et continuer sur la route, direction <strong><em>""Route du Devois"" , ""Le Cros"".</em></strong><br />3.&nbsp;&nbsp; &nbsp;Partir ensuite vers<strong><em> &laquo; Maison du bois &raquo;</em></strong> par <em><strong>""Tabarde""</strong></em> , puis suivre <em><strong>&laquo; Tailladette &raquo;</strong></em>, <strong><em>""Taillade"", ""Bois de l'Agre""</em></strong> pour rejoindre le <em><strong>""Col de Faubel"".</strong></em><br />4.&nbsp;&nbsp; &nbsp;Au <em><strong>&laquo; Col de Faubel &raquo;</strong></em>, traverser la route, suivre la piste, direction<strong><em> ""La P&eacute;pini&egrave;re""</em></strong>, et prendre &agrave; droite, direction <strong><em>""Col de l'Esp&eacute;rou""</em></strong> par <em><strong>""Montla</strong><strong>u</strong><strong>"".</strong></em><br />5.&nbsp;&nbsp; &nbsp;Au <strong><em>"" Col de l&rsquo;Esp&eacute;rou""</em></strong>, direction<strong><em> ""Col de la Serreyr&egrave;de""</em></strong> par<strong><em> ""Le Trevezel""</em></strong>.<br />6.&nbsp;&nbsp; &nbsp;Au <strong><em>""</em></strong><strong><em> Col de la Serreyr&egrave;de&nbsp;<strong><em>""</em></strong></em></strong>, remonter &agrave;<strong><em>&nbsp;<strong><em><strong><em>""</em></strong></em></strong></em> <em>Station de Prat Peyrot&nbsp;<strong><em><strong><em>""</em></strong></em></strong></em></strong> par<strong><em>&nbsp;<strong><em><strong><em>""</em></strong></em></strong> Le Fangas <strong><em><strong><em>""</em></strong></em></strong>,</em></strong> ancienne draille.<br /><br />Balade extraite du cartoguide Massif de l&rsquo;Aigoual, r&eacute;alis&eacute; par la communaut&eacute; de communes Causses Aigoual C&eacute;vennes Terres solidaires, dans le cadre de la Collection Espaces Naturels Gardois et du label Gard Pleine","[""Forêt"", ""Agriculture et élevage"", ""Architecture et village"", ""Eau et géologie""]","Avant de vous engager sur un circuit, v&eacute;rifiez qu'il est adapt&eacute; &agrave; votre activit&eacute; et &agrave; votre niveau. Le port du casque est obligatoire et les &eacute;quipements de protection conseill&eacute;s. Respecter les autres usagers, contr&ocirc;ler votre vitesse et votre trajectoire. Attention, l'itin&eacute;raire est aussi un circuit &eacute;questre. Adaptez votre &eacute;quipement aux conditions m&eacute;t&eacute;o du jour. N'oubliez pas que le temps change vite en montagne. Pensez &agrave; emporter de l'eau en quantit&eacute; suffisante. Refermez les cl&ocirc;tures et les portillons. Le hors piste est interdit.<br />Attention aux patous au sommet de l&rsquo;Aigoual : suivez bien les consignes et adoptez les comportements conseill&eacute;s.<br /><br />",,"Au d&eacute;part de Meyrueis ou de l'Esp&eacute;rou, prendre la D986 direction St Sauveur-Camprieu, puis col de la Serreyr&egrave;de. Au col de la Serreyr&egrave;de, prendre &agrave; gauche direction mont Aigoual par la D 269. Se garer sur parking &agrave; Prat-Peyrot","liO est le Service Public Occitanie Transports de la R&eacute;gion Occitanie/ Pyr&eacute;n&eacute;es - M&eacute;diterran&eacute;e. Il permet &agrave; chacun de se d&eacute;placer facilement en privil&eacute;giant les transports en commun. Pour tout savoir, contacter le 08 10 33 42 73 ou se rendre sur www.laregion.fr<br /><br /><br />","LINESTRING(3.551742 44.11665,3.551607 44.116623,3.551445 44.116515,3.551364 44.116569,3.55131 44.116569,3.551202 44.116569,3.550986 44.116569,3.550203 44.116515,3.549906 44.116434,3.549852 44.116434,3.549663 44.116326,3.549582 44.116164,3.549474 44.116083,3.548529 44.115516,3.547719 44.114895,3.547125 44.114679,3.546153 44.11449,3.546072 44.114436,3.546018 44.114382,3.545775 44.114004,3.545667 44.11368,3.54564 44.113626,3.545478 44.113437,3.545289 44.113275,3.545289 44.113248,3.545289 44.113194,3.54537 44.113113,3.545424 44.113005,3.545532 44.112708,3.545586 44.112087,3.545532 44.111736,3.545451 44.111385,3.54537 44.111196,3.545235 44.110818,3.544911 44.110467,3.543966 44.109873,3.543588 44.109495,3.543507 44.109333,3.54348 44.109279,3.54348 44.109198,3.54348 44.109171,3.54348 44.109063,3.54348 44.109009,3.543507 44.108901,3.543453 44.108847,3.543372 44.108793,3.543345 44.108739,3.543237 44.108604,3.543237 44.10855,3.543237 44.108496,3.543237 44.108442,3.543129 44.10828,3.543102 44.108145,3.542859 44.107848,3.542724 44.107632,3.542562 44.107308,3.542346 44.106795,3.542211 44.106282,3.54213 44.106039,3.542157 44.105985,3.54213 44.105769,3.542022 44.105445,3.541941 44.105094,3.541887 44.10504,3.54186 44.104959,3.541725 44.10477,3.541671 44.104635,3.541644 44.104473,3.54132 44.10369,3.541158 44.103501,3.541158 44.103474,3.541158 44.103447,3.541158 44.103393,3.541158 44.103366,3.541077 44.103339,3.541023 44.103177,3.541023 44.103123,3.541023 44.103069,3.541023 44.103015,3.54051 44.102961,3.540078 44.103123,3.539835 44.10315,3.538107 44.102907,3.535407 44.102853,3.532167 44.103177,3.53133 44.103015,3.530439 44.103312,3.529683 44.103474,3.529305 44.103474,3.528171 44.103366,3.527739 44.103177,3.527469 44.103204,3.527145 44.10315,3.526902 44.103042,3.526254 44.102259,3.525606 44.101908,3.524904 44.1018,3.52431 44.102016,3.523743 44.102313,3.522636 44.102799,3.52188 44.103366,3.521664 44.103474,3.520881 44.103744,3.520179 44.103852,3.520071 44.103717,3.519963 44.103663,3.519828 44.103663,3.519423 44.103852,3.517641 44.103879,3.517587 44.103906,3.517236 44.104554,3.516993 44.104743,3.516183 44.104851,3.514968 44.10477,3.514023 44.10504,3.513267 44.105499,3.512943 44.105634,3.512565 44.105715,3.511458 44.105823,3.510999 44.105769,3.510648 44.105661,3.510405 44.105499,3.510027 44.105445,3.509109 44.105418,3.508812 44.105364,3.508488 44.105229,3.508326 44.105067,3.507705 44.106093,3.506949 44.10666,3.506679 44.106822,3.506247 44.106984,3.505788 44.107389,3.50541 44.107659,3.505032 44.107848,3.503952 44.108145,3.502278 44.108766,3.501927 44.109009,3.501684 44.109117,3.501252 44.109225,3.500847 44.109414,3.499902 44.110089,3.497553 44.111223,3.496392 44.111844,3.496176 44.112168,3.495879 44.112492,3.495042 44.113086,3.494907 44.113248,3.494583 44.113491,3.493962 44.113734,3.492342 44.114031,3.491694 44.114274,3.49056 44.114409,3.490155 44.114544,3.489642 44.11449,3.488994 44.11449,3.484431 44.114004,3.484188 44.114139,3.484053 44.114139,3.483648 44.113815,3.480597 44.113194,3.480165 44.113194,3.47976 44.113059,3.479976 44.112681,3.480192 44.112519,3.481623 44.111871,3.481677 44.111628,3.481812 44.11152,3.482028 44.111061,3.482136 44.110251,3.483081 44.108982,3.483027 44.108631,3.482892 44.108361,3.483891 44.108388,3.484134 44.108469,3.484188 44.108388,3.484161 44.108199,3.48408 44.108091,3.484296 44.107902,3.484701 44.10774,3.485106 44.107308,3.485268 44.106903,3.485295 44.106552,3.48516 44.105985,3.485322 44.105445,3.485484 44.10531,3.486051 44.104554,3.486321 44.104284,3.48678 44.104311,3.488076 44.104743,3.488562 44.104743,3.489318 44.104824,3.489804 44.104824,3.490074 44.104743,3.490209 44.104608,3.490236 44.104419,3.490344 44.104365,3.490965 44.104392,3.49164 44.104662,3.492018 44.104662,3.492369 44.104446,3.492558 44.104446,3.492855 44.104554,3.494772 44.104824,3.495393 44.104662,3.495906 44.104365,3.496419 44.103906,3.496554 44.103663,3.497121 44.103123,3.497148 44.103042,3.49758 44.10261,3.497715 44.102529,3.497877 44.102556,3.498147 44.102907,3.498363 44.102907,3.499254 44.103123,3.499551 44.103123,3.499821 44.103069,3.500091 44.102961,3.501711 44.10261,3.502359 44.102232,3.502845 44.101287,3.503466 44.100612,3.504195 44.100045,3.504627 44.099829,3.504843 44.099667,3.505518 44.099343,3.505977 44.099343,3.506193 44.099289,3.507057 44.098857,3.507219 44.098722,3.507894 44.098344,3.508218 44.098074,3.508704 44.097534,3.508785 44.097372,3.508839 44.097102,3.508785 44.096319,3.508812 44.096076,3.508947 44.096022,3.509298 44.09613,3.509514 44.09613,3.509784 44.096049,3.510108 44.09586,3.510297 44.095671,3.510405 44.095482,3.51162 44.094807,3.512214 44.094348,3.512565 44.093943,3.513024 44.093241,3.513186 44.093106,3.513537 44.092944,3.513753 44.092917,3.513969 44.092809,3.514293 44.092566,3.514482 44.09235,3.514563 44.092134,3.514536 44.091783,3.51459 44.091675,3.515697 44.091432,3.51621 44.091216,3.516453 44.091054,3.517155 44.090406,3.517398 44.090244,3.517587 44.089947,3.517884 44.089704,3.518235 44.089461,3.518991 44.089137,3.51918 44.089029,3.51945 44.088786,3.519639 44.088705,3.519747 44.088732,3.519855 44.090244,3.519801 44.091081,3.519882 44.09127,3.520017 44.091405,3.520584 44.091675,3.521313 44.091918,3.522258 44.091999,3.522852 44.091972,3.522987 44.092107,3.523203 44.092701,3.523257 44.093025,3.523338 44.093106,3.523473 44.093457,3.523689 44.093619,3.523824 44.093592,3.524013 44.093457,3.524418 44.092944,3.52458 44.092836,3.524742 44.092836,3.525498 44.093052,3.525714 44.09316,3.526065 44.093457,3.526254 44.093565,3.526794 44.093673,3.527091 44.093781,3.527739 44.094132,3.528171 44.09451,3.528657 44.094699,3.528792 44.094699,3.529143 44.094564,3.529386 44.094348,3.529575 44.09397,3.529683 44.093295,3.52998 44.092566,3.530142 44.092377,3.530277 44.092377,3.531492 44.093187,3.532032 44.093646,3.532356 44.093808,3.53268 44.093862,3.533949 44.093565,3.534084 44.093403,3.534192 44.093349,3.534435 44.093376,3.534543 44.093592,3.535569 44.094213,3.536055 44.094564,3.536973 44.095104,3.537486 44.095212,3.537972 44.095752,3.538161 44.095887,3.539268 44.096427,3.539565 44.096616,3.539781 44.096832,3.540078 44.09748,3.540159 44.097561,3.53997 44.097939,3.53997 44.099073,3.540159 44.099829,3.540402 44.100072,3.539781 44.100342,3.538998 44.100477,3.538134 44.101476,3.538512 44.101746,3.541023 44.103015,3.541077 44.103339,3.541158 44.103366,3.541158 44.103393,3.541158 44.103447,3.541158 44.103474,3.541158 44.103501,3.54132 44.10369,3.541644 44.104473,3.541725 44.10477,3.541887 44.10504,3.541941 44.105094,3.54213 44.105769,3.542157 44.105985,3.54213 44.106039,3.542346 44.106795,3.542724 44.107632,3.543102 44.108145,3.543129 44.10828,3.543237 44.108442,3.543237 44.108496,3.543237 44.10855,3.543237 44.108604,3.543372 44.108793,3.543507 44.108901,3.54348 44.109279,3.543588 44.109495,3.543966 44.109873,3.544911 44.110467,3.545154 44.11071,3.545235 44.110818,3.545316 44.111007,3.545451 44.111385,3.545532 44.111736,3.545586 44.112087,3.545586 44.112384,3.545532 44.112708,3.545478 44.112897,3.545424 44.113005,3.54537 44.113113,3.545289 44.113194,3.545289 44.113248,3.545289 44.113275,3.54564 44.113626,3.545775 44.114004,3.546072 44.114436,3.546153 44.11449,3.547125 44.114679,3.547719 44.114895,3.548529 44.115516,3.549474 44.116083,3.549582 44.116164,3.549663 44.116326,3.549852 44.116434,3.550203 44.116515,3.550986 44.116569,3.551202 44.116569,3.55131 44.116569,3.551364 44.116569,3.551445 44.116515,3.551607 44.116623,3.551715 44.116623)",Station de Prat Peyrot,,2019-05-16,2020-05-15,"[{""url"" : ""paperclip/trekking_trek/43927/ruisseau-du-trevezel-2-pnc.jpg"", ""titre"" : ""le ruisseau du Trévezel"", ""auteur"" : ""Véronique Grignola"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/43927/chemin-du-trevezl-pnc.jpg"", ""titre"" : ""Chemin du Trévezel"", ""auteur"" : ""Véronique Grignola"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/43927/le-trevezel-sous-la-maison-du-bois-pnc.jpg"", ""titre"" : ""Le Trévezel"", ""auteur"" : ""Béatrice Galzin"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/43927/maison-du-bois-pnc.JPG"", ""titre"" : ""Maison du Bois"", ""auteur"" : ""Béatrice Galzin"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/43927/lac-du-bonheur-2-pnc.JPG"", ""titre"" : ""le lac du Bonheur"", ""auteur"" : ""Béatrice Galzin"", ""licence"" : ""licence""}]",,
