id_source,structure,sources,url,uuid,nom,pratique,type,communes,depart,arrivee,duree,balisage,longueur,difficulte,altitude_max,altitude_min,denivele_positif,denivele_negatif,description_courte,description,instructions,themes,recommandations,accessibilite,acces_routier,transports,geometrie,parking,geometrie_parking,date_creation,date_modification,medias,rando_parent,type_sol
38229,"{""nom"" : ""PNC"", ""contact"" : ""[email]""}","[{""nom"" : ""Parc national des Cévennes"", ""contact"" : ""http://www.cevennes-parcnational.fr/""}]",,,La cham de l'Hermet,pedestre,boucle,"[{""nom"" : ""Le Pont-de-Montvert"", ""code_INSEE"" : ""48116""}]",Tour de l'horloge,Tour de l'horloge,3.0,"[""Interprétation""]",8.1,T1,1108,876,356,-356,"<p>Ce sentier, qui traverse des paysages tr&egrave;s diversifi&eacute;s, permet de comprendre la complexit&eacute; des interactions entre l&rsquo;homme et la nature.</p>","<p>La cham de l'Hermet, sur le versant nord du Boug&egrave;s, permet de d&eacute;couvrir les paysages diversifi&eacute;s de la vall&eacute;e du Tarn, en passant par le plateau de l&rsquo;Hermet o&ugrave; se niche le beau hameau en granite du m&ecirc;me nom. La descente vers le Pont-de-Montvert offre un magnifique panorama sur l&rsquo;ensemble de la cha&icirc;ne du mont Loz&egrave;re o&ugrave; culmine le pic de Finiels, &agrave; 1 699 m.</p>","<p>D&eacute;part depuis la Tour de l'horloge, traverser le pont sur le Tarn et prendre &agrave; droite.</p>","[""Agriculture et élevage"", ""Architecture et village"", ""Eau et géologie""]",,,"<p>Le Pont-de-Montvert, par la D 998 depuis Florac</p>","<p>Ligne 7, arr&ecirc;t Pont-de-Montvert</p>","LINESTRING(3.74328 44.36289,3.742983 44.362971,3.742848 44.363052,3.742308 44.363106,3.740337 44.363727,3.739878 44.363754,3.739446 44.363835,3.738906 44.363835,3.738042 44.364051,3.737961 44.363997,3.737961 44.363889,3.738096 44.363268,3.738501 44.362242,3.738501 44.361594,3.73842 44.361486,3.738123 44.361297,3.737988 44.361162,3.737853 44.360811,3.737745 44.360676,3.737556 44.360541,3.737529 44.360379,3.737286 44.360217,3.737286 44.360109,3.737178 44.359974,3.736719 44.359731,3.736341 44.359677,3.73626 44.359623,3.736152 44.35938,3.735828 44.359218,3.735342 44.358894,3.735126 44.358813,3.733587 44.359029,3.733398 44.359029,3.733047 44.35884,3.732939 44.35884,3.732615 44.358894,3.732345 44.359002,3.732291 44.359191,3.732129 44.359272,3.732021 44.359299,3.731724 44.359272,3.731292 44.359056,3.730698 44.358894,3.730563 44.358786,3.730536 44.358489,3.730617 44.3583,3.73059 44.358165,3.730158 44.357436,3.730077 44.357382,3.729888 44.357355,3.728943 44.357436,3.728403 44.357301,3.72762 44.35695,3.726648 44.356599,3.726324 44.356518,3.725541 44.356518,3.725379 44.356356,3.725325 44.356167,3.725676 44.355357,3.725703 44.35506,3.725649 44.354655,3.72546 44.354304,3.725028 44.354034,3.724893 44.353791,3.724893 44.353575,3.724839 44.353467,3.724677 44.353386,3.724272 44.353386,3.723948 44.35344,3.723246 44.353251,3.722544 44.353278,3.722382 44.353197,3.722247 44.353035,3.722085 44.353008,3.722031 44.352954,3.722031 44.352873,3.722112 44.352792,3.722652 44.352684,3.722895 44.352576,3.723057 44.35236,3.723543 44.35209,3.724272 44.351496,3.724866 44.351145,3.725433 44.350578,3.726027 44.350119,3.726378 44.350335,3.727323 44.350605,3.727539 44.350578,3.727728 44.350443,3.72789 44.350497,3.728214 44.35047,3.72843 44.3502,3.728457 44.349903,3.7287 44.349336,3.728646 44.349282,3.728646 44.349147,3.728754 44.348958,3.728808 44.348715,3.728673 44.348553,3.728187 44.348445,3.729375 44.347635,3.729726 44.3475,3.730266 44.347176,3.730293 44.346933,3.730428 44.346771,3.731886 44.34588,3.732048 44.345718,3.732183 44.345313,3.732561 44.344935,3.733776 44.344395,3.734397 44.344449,3.734802 44.344314,3.735045 44.344287,3.735531 44.344098,3.735639 44.343936,3.735639 44.343828,3.735477 44.343612,3.735423 44.34345,3.735936 44.342694,3.735936 44.342532,3.735882 44.342397,3.735639 44.342046,3.73572 44.341803,3.736368 44.341965,3.736692 44.341965,3.736854 44.342019,3.737799 44.342748,3.737772 44.342991,3.73788 44.343288,3.73788 44.343558,3.737826 44.343801,3.737853 44.343909,3.737826 44.344287,3.737556 44.344773,3.737475 44.345178,3.737475 44.345475,3.737556 44.345664,3.737718 44.345853,3.737718 44.346204,3.737421 44.346609,3.73707 44.346879,3.736773 44.347203,3.736827 44.347392,3.736773 44.347608,3.736854 44.347905,3.736827 44.348553,3.737205 44.349255,3.737205 44.349471,3.737583 44.350011,3.73761 44.350173,3.738285 44.351037,3.738744 44.351469,3.738798 44.351577,3.739041 44.351766,3.739041 44.351847,3.739311 44.352144,3.739392 44.352441,3.739689 44.352846,3.739851 44.352981,3.740256 44.353818,3.740418 44.354034,3.740391 44.354169,3.740445 44.354358,3.740418 44.354763,3.74058 44.355195,3.740553 44.355411,3.74058 44.355681,3.740472 44.356005,3.740337 44.357058,3.740526 44.356842,3.74058 44.356842,3.74058 44.356977,3.740526 44.357382,3.740337 44.357679,3.740283 44.35803,3.740391 44.3583,3.740553 44.358435,3.740985 44.359164,3.741255 44.359434,3.741309 44.359542,3.741309 44.359785,3.741444 44.360136,3.741498 44.360433,3.741309 44.361027,3.740985 44.361729,3.741066 44.361783,3.741201 44.361648,3.741471 44.361513,3.741714 44.361459,3.742254 44.361189,3.742632 44.361081,3.742956 44.360838,3.742956 44.361,3.74301 44.361081,3.743172 44.360892,3.743307 44.360919,3.743361 44.361,3.743496 44.360973,3.743658 44.360892,3.743658 44.360784,3.743604 44.36073,3.743658 44.360703,3.74382 44.360865,3.743793 44.361189,3.74382 44.361324,3.743658 44.361756,3.743091 44.362134,3.742794 44.362404,3.742794 44.362458,3.742848 44.362458,3.743415 44.362242,3.743496 44.362269,3.743577 44.36235,3.743361 44.362512,3.743361 44.362566,3.743388 44.36262,3.74355 44.362674,3.743631 44.362782,3.74328 44.36289)",Parking du temple ou parking de l'église,POINT(3.74544 44.363835),2015-10-29,2018-08-08,"[{""url"" : ""paperclip/trekking_trek/38229/04540.jpg"", ""titre"" : ""La cham de l'Hermet (sentier de l'Hermet)"", ""auteur"" : ""© Michelle Sabatier"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/38229/brig1369.JPG"", ""titre"" : ""La cham de l'Hermet"", ""auteur"" : ""© Brigitte Mathieu"", ""licence"" : ""licence""}]",,
38639,"{""nom"" : ""PNC"", ""contact"" : ""[email]""}","[{""nom"" : ""Parc national des Cévennes"", ""contact"" : ""http://www.cevennes-parcnational.fr/""}]",,,Les pradilhous de la Loubière,pedestre,boucle,"[{""nom"" : ""Chadenet"", ""code_INSEE"" : ""48037""}]",Parking,Parking,1.0,"[""Interprétation""]",1.4,T1,1091,1050,61,-62,"<p>La for&ecirc;t du vallon de la Loubi&egrave;re invite &agrave; d&eacute;couvrir sa diversit&eacute; resplendissante et &agrave; comprendre son histoire, lentement trac&eacute;e par la nature et les hommes.</p>","<p>&laquo; Dans l'air frais du petit matin, la for&ecirc;t s'&eacute;veille doucement aux chants des oiseaux. Sur le chemin, des traces de chevreuils t&eacute;moignent de leurs r&eacute;cents passages. L'air humide exhale des odeurs de terre et de citron, parfum si caract&eacute;ristique du sapin, quand, au d&eacute;tour du sentier, pos&eacute; sur un tronc, j'aper&ccedil;ois un pic noir ! Il tambourine ! Surpris par ma pr&eacute;sence, il s'envole dans le vallon de la Loubi&egrave;re... &raquo;<br /><br /><em>Sandrine Forge, Maison de l'Aigoual</em></p>",,"[""Forêt"", ""Eau et géologie""]","<p>&Agrave; la balise n&deg; 5, des panneaux permettent de reconna&icirc;tre les principales esp&egrave;ces d&rsquo;arbres. <br /><br />Les randonn&eacute;es &eacute;questre et &agrave; VTT ne sont pas autoris&eacute;es ou adapt&eacute;es sur les sentiers d'interpr&eacute;tation.&nbsp;</p>",,"<p>CD 41 depuis Lanu&eacute;jols, au col de la Loubi&egrave;re faire 1,7 km et prendre la piste &agrave; droite, faire environ 400 m pour arriver sur le parking. CD 41 depuis Bagnols-les-Bains, au lieu-dit Le Bouchet &ndash; l'Oustal Cr&eacute;mat prendre la piste &agrave; gauche</p>",,"LINESTRING(3.637872 44.495541,3.637791 44.49546,3.637143 44.495136,3.63663 44.495028,3.636333 44.495028,3.636198 44.495082,3.635334 44.495217,3.634551 44.495298,3.633876 44.495298,3.633741 44.495352,3.633525 44.495352,3.633444 44.495271,3.63366 44.494866,3.63366 44.494785,3.633741 44.494731,3.634794 44.494569,3.635388 44.494542,3.635658 44.494407,3.635739 44.494326,3.635766 44.494056,3.63555 44.493678,3.635334 44.493516,3.635442 44.493408,3.635874 44.493408,3.636252 44.493489,3.636711 44.493651,3.637062 44.493651,3.63717 44.493435,3.637521 44.493138,3.637845 44.49303,3.638034 44.493138,3.638196 44.493435,3.638763 44.494083,3.639114 44.494731,3.639195 44.494812,3.639546 44.494974,3.639141 44.495298,3.639006 44.495541,3.638736 44.495622,3.638547 44.49573,3.638412 44.495757,3.637872 44.495541)","Parking au bout de la piste, à 400 m de la route CD 41",,2015-11-17,2017-04-06,"[{""url"" : ""paperclip/trekking_trek/38639/pradilhous-1copie.jpg"", ""titre"" : ""Fôret sur le sentier des Pradilhous"", ""auteur"" : ""© Brigitte Mathieu"", ""licence"" : ""licence""}]",,
73354,"{""nom"" : ""PNC"", ""contact"" : ""[email]""}","[{""nom"" : ""CC Gorges Causses Cévennes"", ""contact"" : ""https://www.gorgescaussescevennes.fr/""}]",,,Puech d'Alluech,pedestre,boucle,"[{""nom"" : ""Mas-Saint-Chély"", ""code_INSEE"" : ""48141""}, {""nom"" : ""Sainte-Enimie"", ""code_INSEE"" : ""48146""}]",À 1 km de Mas St-Chély,À 1 km de Mas St-Chély,4.3,"[""Balisage peinture jaune""]",12.8,T1,1147,973,381,-381,"Ambiance caussenarde entre dolines et parcours &agrave; moutons en alternance avec des parties bois&eacute;es. Le &laquo;&nbsp;clou&nbsp;&raquo; de cette randonn&eacute;e reste l&rsquo;ascension du Puech d&rsquo;Alluech, sommet volcanique avec sa vue &agrave; 360&deg;.","Ambiance caussenarde entre dolines et parcours &agrave; moutons en alternance avec des parties bois&eacute;es. Le &laquo;&nbsp;clou&nbsp;&raquo; de cette randonn&eacute;e reste l&rsquo;ascension du Puech d&rsquo;Alluech, sommet volcanique avec sa vue &agrave; 360&deg;.","Depuis le parking, prendre la piste et au croisement des chemins, prendre &agrave; droite. La randonn&eacute;e d&eacute;bute sur le tour du causse M&eacute;jean (balisage jaune et rouge). Suivre le chemin sur cette partie vallonn&eacute;e jusqu&rsquo;au pied du Puech d&rsquo;Alluech.<br />1- Juste avant d&rsquo;arriver sur la route prendre &agrave; gauche le chemin qui grimpe vers le sommet du Puech d&rsquo;Alluech (aller-retour 2,6 km). Au retour, prendre la route &agrave; gauche sur 150 m, puis &agrave; gauche, le chemin qui coupe et rejoint la route jusqu&rsquo;au hameau de Chamblon.<br />2 &ndash;&Agrave; Chamblon, passer sous la bergerie, monter vers l&rsquo;habitation, continuer tout droit pour couper la route et prendre le sentier en face qui rejoint la route vers Prunets. <br />3 &ndash; &Agrave; Prunets, laisser le GR&reg;60 qui part &agrave; droite, pour prendre le chemin &agrave; gauche qui passe sous les maisons. La piste monte&nbsp;; en haut laisser le chemin sur la droite et redescendre vers le boisement. On contourne le Puech.<br />4 &ndash; Au croisement, continuer tout droit, et en arrivant vers le hameau de Cabri&egrave;res, on le contourne par la gauche en longeant une large cuvette.<br />5 &ndash; Apr&egrave;s le hameau Cabri&egrave;res, prendre la route sur la gauche qui monte sur 700 m.<br />6- Au croisement, prendre le chemin qui longe la ligne t&eacute;l&eacute;phonique pour revenir &agrave; votre point de d&eacute;part.","[""Faune et flore"", ""Forêt"", ""Histoire et culture""]","Un sentier accessible &agrave; tous, pas tr&egrave;s ombrag&eacute;. Plusieurs passages de cl&ocirc;tures (portails ou &eacute;chelle) : bien refermer. Les chiens sont d&eacute;conseill&eacute;s (troupeaux et chiens de protection). Adaptez votre &eacute;quipement aux conditions m&eacute;t&eacute;o du jour. N'oubliez pas que le temps change vite en montagne. Pensez &agrave; emporter de l'eau en quantit&eacute; suffisante, de bonnes chaussures et un chapeau. Bien refermer les cl&ocirc;tures et les portillons.",,"De Mas Saint-Ch&eacute;ly prendre la direction de Prunets, Chaldas, intersection de piste &agrave; 1 km, parking",,"LINESTRING(3.405834 44.313912,3.405942 44.31402,3.405996 44.314074,3.406077 44.314128,3.40632 44.314263,3.406401 44.314371,3.406428 44.314452,3.406428 44.314614,3.406428 44.314722,3.406401 44.314857,3.406293 44.315019,3.406455 44.315073,3.406833 44.315343,3.408075 44.315964,3.40902 44.316531,3.409344 44.316612,3.409884 44.316855,3.410451 44.316936,3.410802 44.317044,3.411234 44.317233,3.411801 44.317719,3.412638 44.319015,3.4128 44.319204,3.41334 44.319582,3.413637 44.31969,3.414069 44.319933,3.414258 44.320122,3.414393 44.320338,3.414987 44.320959,3.4155 44.321175,3.415689 44.32131,3.416472 44.321688,3.41712 44.322336,3.417336 44.322633,3.417876 44.3232,3.417849 44.323497,3.417876 44.323659,3.417984 44.323875,3.419091 44.325225,3.419118 44.325306,3.419064 44.325549,3.419118 44.325765,3.420306 44.327412,3.420468 44.327547,3.420603 44.327736,3.421467 44.328222,3.422169 44.328411,3.423168 44.3286,3.423708 44.328843,3.424626 44.328924,3.42495 44.329005,3.425139 44.329113,3.425787 44.329653,3.425949 44.329977,3.426273 44.330409,3.426354 44.330598,3.4263 44.330868,3.426327 44.331246,3.426192 44.331516,3.426192 44.331624,3.426246 44.331759,3.426948 44.332299,3.427191 44.332677,3.427326 44.332812,3.42738 44.33292,3.427434 44.333703,3.427191 44.333595,3.426408 44.333379,3.426003 44.333325,3.425625 44.333217,3.42549 44.333055,3.425409 44.332677,3.425301 44.332488,3.425166 44.332353,3.425031 44.332299,3.424653 44.332218,3.424437 44.332326,3.423978 44.332434,3.4236 44.332272,3.423168 44.332218,3.423033 44.332164,3.422655 44.331975,3.422547 44.331651,3.421899 44.331489,3.421818 44.331462,3.421737 44.331516,3.421737 44.331543,3.421737 44.331624,3.421899 44.331894,3.421926 44.332029,3.421899 44.332515,3.422007 44.333028,3.422061 44.333163,3.422115 44.333541,3.422169 44.333784,3.422061 44.333865,3.421926 44.333892,3.421575 44.333919,3.421359 44.333946,3.421332 44.333973,3.421413 44.334054,3.421494 44.334243,3.421521 44.334621,3.421521 44.334783,3.421521 44.334999,3.421548 44.335134,3.421413 44.335161,3.421035 44.334864,3.420738 44.334729,3.420576 44.334729,3.420387 44.334729,3.420036 44.334864,3.420063 44.334918,3.420198 44.334945,3.42036 44.335161,3.420414 44.335593,3.42036 44.335701,3.420252 44.335755,3.42036 44.335701,3.420414 44.335593,3.420414 44.335485,3.42036 44.335161,3.420306 44.335053,3.420198 44.334945,3.420063 44.334918,3.420036 44.334891,3.420036 44.334864,3.420117 44.33481,3.420387 44.334729,3.420576 44.334729,3.420738 44.334729,3.421035 44.334864,3.421413 44.335161,3.421548 44.335134,3.421521 44.334999,3.421494 44.334243,3.421413 44.334054,3.421332 44.333973,3.421359 44.333946,3.421926 44.333892,3.422061 44.333865,3.422169 44.333784,3.422061 44.333163,3.421899 44.332515,3.421926 44.332029,3.421899 44.331894,3.421737 44.331624,3.421737 44.331543,3.421737 44.331516,3.421818 44.331462,3.422547 44.331651,3.422655 44.331975,3.423033 44.332164,3.423168 44.332218,3.4236 44.332272,3.423978 44.332434,3.424437 44.332326,3.424653 44.332218,3.425031 44.332299,3.425166 44.332353,3.425301 44.332488,3.425409 44.332677,3.42549 44.333055,3.425625 44.333217,3.426003 44.333325,3.426408 44.333379,3.427191 44.333595,3.427353 44.333676,3.427569 44.333757,3.427299 44.334675,3.427353 44.334972,3.427191 44.335188,3.426948 44.335404,3.426759 44.335485,3.426975 44.335566,3.427569 44.335593,3.42765 44.335674,3.427731 44.33616,3.427677 44.336403,3.427677 44.336727,3.427758 44.338293,3.427839 44.33859,3.428055 44.339157,3.428217 44.339373,3.428568 44.339724,3.428919 44.339886,3.428622 44.33994,3.428811 44.340345,3.428784 44.340426,3.428676 44.340507,3.428298 44.340615,3.428055 44.34075,3.427002 44.341128,3.426921 44.341209,3.426894 44.341317,3.426921 44.341614,3.426597 44.341992,3.426543 44.342127,3.426516 44.342235,3.426597 44.342613,3.426543 44.343018,3.426543 44.343477,3.426489 44.343639,3.426489 44.344044,3.426732 44.344935,3.426759 44.345259,3.426651 44.345853,3.426597 44.346501,3.426408 44.346744,3.426192 44.346879,3.425922 44.346906,3.425517 44.346771,3.42495 44.346744,3.424437 44.346555,3.423384 44.346285,3.423114 44.346042,3.42306 44.345853,3.422871 44.345529,3.422547 44.345313,3.421872 44.345178,3.420792 44.344719,3.420171 44.344179,3.419712 44.343882,3.419442 44.343585,3.419253 44.343207,3.419199 44.34237,3.419118 44.342316,3.418713 44.342343,3.418254 44.342316,3.417714 44.342154,3.416958 44.341722,3.416607 44.341587,3.416499 44.341425,3.41658 44.340777,3.416526 44.340264,3.41658 44.340129,3.416553 44.340048,3.416445 44.339967,3.415689 44.339589,3.415203 44.3394,3.414636 44.339049,3.413691 44.338698,3.413124 44.338644,3.412557 44.338401,3.412233 44.338347,3.41199 44.338239,3.411774 44.337807,3.411666 44.337159,3.411693 44.337051,3.411855 44.336619,3.412314 44.335944,3.412314 44.335647,3.412395 44.335512,3.412665 44.335296,3.412908 44.335188,3.412908 44.33508,3.412665 44.334783,3.411531 44.33427,3.411423 44.334162,3.411288 44.333892,3.411288 44.333676,3.411072 44.333433,3.410748 44.332947,3.410343 44.332461,3.409776 44.332056,3.409479 44.331948,3.409101 44.331921,3.408372 44.332137,3.408183 44.33211,3.408102 44.332056,3.408021 44.331894,3.408048 44.331516,3.407967 44.331354,3.407589 44.331111,3.407022 44.330949,3.406671 44.330436,3.406428 44.330382,3.40578 44.330463,3.405348 44.330463,3.405105 44.330409,3.40443 44.330112,3.40416 44.330058,3.403782 44.330085,3.403269 44.33022,3.402918 44.330436,3.402189 44.330679,3.40173 44.33076,3.40146 44.330895,3.401379 44.330868,3.401325 44.330706,3.401028 44.330436,3.400758 44.329896,3.400245 44.329221,3.400056 44.328789,3.400056 44.328168,3.400002 44.327628,3.400029 44.326629,3.400191 44.326359,3.400704 44.325981,3.401568 44.325549,3.401946 44.325117,3.402027 44.324685,3.401919 44.324307,3.401784 44.324037,3.401865 44.323983,3.402081 44.32401,3.402189 44.323956,3.402324 44.323767,3.402891 44.323335,3.403107 44.32293,3.403674 44.322093,3.403755 44.321904,3.403917 44.321121,3.404376 44.320986,3.404241 44.320689,3.404268 44.320446,3.404457 44.320149,3.404754 44.318907,3.405807 44.316126,3.406104 44.315397,3.406293 44.315019,3.406401 44.314857,3.406428 44.314452,3.406401 44.314425,3.406401 44.314371,3.406374 44.314317,3.40632 44.314263,3.405996 44.314074,3.405834 44.313912)","A 1 km de Mas St-Chély sur la route de Prunets, Chaldas :, panneau de départ sur votre gauche à l’intersection des pistes.",,2020-03-05,2020-03-20,"[{""url"" : ""paperclip/trekking_trek/73354/03-paysage-chamblon_1.JPG"", ""titre"" : ""Paysage autour de Chamblon"", ""auteur"" : ""Nathalie Thomas"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/73354/dscn4906.jpg"", ""titre"" : ""Le Puech d'Alluech"", ""auteur"" : ""© OTGCC nc"", ""licence"" : ""licence""}]",,
41482,"{""nom"" : ""PNC"", ""contact"" : ""[email]""}","[{""nom"" : ""CC Causses Aigoual Cévennes Terres Solidaires"", ""contact"" : ""http://www.caussesaigoualcevennes.fr/""}, {""nom"" : ""Pôle Nature Aigoual"", ""contact"" : """"}]",,,Col d'Elze,pedestre,boucle,"[{""nom"" : ""Valleraugue"", ""code_INSEE"" : ""30339""}]",Office du tourisme de Valleraugue,Office du tourisme de Valleraugue,2.0,"[""Balisage peinture jaune""]",3.8,T1,689,352,346,-345,"Une mont&eacute;e un peu sportive mais r&eacute;compens&eacute;e au col par un magnifique panorama sur la vall&eacute;e de l'H&eacute;rault, le pic de Barette, o&ugrave; se trouvent quelques beaux sp&eacute;cimen de ch&ecirc;nes verts.","Une mont&eacute;e un peu sportive mais r&eacute;compens&eacute;e au col par un magnifique panorama sur la vall&eacute;e de l'H&eacute;rault, le pic de Barette, o&ugrave; se trouvent quelques beaux sp&eacute;cimen de ch&ecirc;nes verts.","<p>Le long de l'itin&eacute;raire, des poteaux directionnels vous guident. Les lieux-dits et/ou les directions &agrave; suivre sont indiqu&eacute;(e)s en <strong><em>italique gras</em></strong> et entre guillemets dans le descriptif ci-dessous:</p>

<p>D&eacute;part de ""<em><strong>Valleraugue-Office de Tourisme</strong></em>"", prendre la direction ""<em><strong>Col d'Elze &ndash; Les Caralouzes</strong></em>"" puis direction ""<em><strong>Col d'Elze</strong></em>"" (GR62c). Au col d'Elze redescendre par le m&ecirc;me itin&eacute;raire jusqu'&agrave; ""<em><strong>Les Caralouzes</strong></em>"" puis prendre l'autre descente direction ""<em><strong>Valleraugue &ndash; Cagnel</strong></em>"", et retour ""<em><strong>Valleraugue-Office du tourisme</strong></em>"".</p>

<p>Balade extraite du cartoguide<strong> Massif de l&rsquo;Aigoual</strong>, r&eacute;alis&eacute; par la Communaut&eacute; de communes Causses Aigoual C&eacute;vennes dans le cadre de la Collection Espaces Naturels Gardois et du label Gard Pleine Nature.</p>","[""Faune et flore"", ""Histoire et culture""]","Adaptez votre &eacute;quipement aux conditions m&eacute;t&eacute;o du jour. N'oubliez pas que le temps change vite en montagne. Pensez &agrave; emporter de l'eau en quantit&eacute; suffisante, de bonnes chaussures et un chapeau. Bien refermer les cl&ocirc;tures et les portillons.",,Depuis le Pont de l'H&eacute;rault ou L'Esp&eacute;rou par la RD 986,"liO est le Service Public Occitanie Transports de la R&eacute;gion Occitanie/ Pyr&eacute;n&eacute;es - M&eacute;diterran&eacute;e. Il permet &agrave; chacun de se d&eacute;placer facilement en privil&eacute;giant les transports en commun. Pour tout savoir, contacter le 08 10 33 42 73 ou se rendre sur www.laregion.fr","LINESTRING(3.639627 44.080605,3.64014 44.080551,3.640113 44.080389,3.640437 44.080281,3.640896 44.080254,3.641247 44.080065,3.641679 44.080011,3.641976 44.079876,3.642084 44.079471,3.642057 44.07912,3.642246 44.078877,3.642111 44.078715,3.641706 44.078634,3.641031 44.07831,3.64068 44.078202,3.640464 44.078229,3.640329 44.078148,3.640302 44.077905,3.639897 44.077527,3.639735 44.077041,3.639303 44.076447,3.639303 44.076285,3.639492 44.076042,3.639546 44.075826,3.639465 44.07561,3.639249 44.075475,3.639006 44.075448,3.638763 44.075178,3.638682 44.074773,3.63879 44.074638,3.638871 44.074125,3.638871 44.073855,3.639087 44.073045,3.639627 44.072316,3.63987 44.0721,3.640113 44.071722,3.640491 44.071533,3.641058 44.071317,3.641193 44.071182,3.641274 44.071182,3.641409 44.071182,3.64149 44.071182,3.641571 44.071128,3.642381 44.071263,3.642948 44.071398,3.643164 44.071533,3.642948 44.071398,3.642786 44.071344,3.642381 44.071263,3.641922 44.071209,3.641571 44.071128,3.64149 44.071182,3.641409 44.071182,3.641274 44.071182,3.641193 44.071182,3.641058 44.071317,3.640113 44.071722,3.63987 44.0721,3.639627 44.072316,3.639087 44.073045,3.638871 44.073855,3.638871 44.074125,3.63879 44.074638,3.638682 44.074773,3.63852 44.0748,3.638196 44.074611,3.63771 44.074449,3.637251 44.074368,3.636711 44.074206,3.636576 44.074206,3.636792 44.074314,3.636873 44.074422,3.636549 44.074395,3.636495 44.074422,3.636873 44.074584,3.636495 44.074638,3.636846 44.074746,3.636495 44.074827,3.636711 44.074854,3.636873 44.074935,3.636522 44.074935,3.636468 44.074989,3.636549 44.07507,3.637089 44.075178,3.637143 44.075259,3.636792 44.075448,3.636252 44.075556,3.635928 44.075691,3.63555 44.076258,3.635307 44.07642,3.63528 44.076501,3.635334 44.076555,3.636063 44.076879,3.636441 44.077122,3.636522 44.077392,3.63663 44.078175,3.636819 44.078823,3.637008 44.079093,3.637224 44.079282,3.637386 44.079579,3.637521 44.07966,3.637602 44.079606,3.637602 44.079336,3.638088 44.079957,3.63852 44.080173,3.638547 44.080281,3.63879 44.080659,3.639708 44.080578)",Office du tourisme,,2018-07-09,2020-05-15,"[{""url"" : ""paperclip/trekking_trek/41482/01-valleraugue-4_1.JPG"", ""titre"" : ""Valleraugue"", ""auteur"" : ""nathalie.thomas"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/41482/06-col-delze-3_1.JPG"", ""titre"" : ""Col de l'Elze"", ""auteur"" : ""nathalie.thomas"", ""licence"" : ""licence""}, {""url"" : ""paperclip/trekking_trek/41482/02-vallee-de-lherault-_1.JPG"", ""titre"" : ""Vue sur l'Aigoual et ses contreforts"", ""auteur"" : ""nathalie.thomas"", ""licence"" : ""licence""}]",,